NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-Oct-2021 14:56:36.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.54
26-Oct-2021 14:56:36.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Sep 28 2021 13:51:49 UTC
26-Oct-2021 14:56:36.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.54.0
26-Oct-2021 14:56:36.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-Oct-2021 14:56:36.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.4.0-89-generic
26-Oct-2021 14:56:36.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-Oct-2021 14:56:36.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
26-Oct-2021 14:56:36.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.11+9-Ubuntu-0ubuntu2.20.04
26-Oct-2021 14:56:36.961 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
26-Oct-2021 14:56:36.961 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54
26-Oct-2021 14:56:36.961 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54
26-Oct-2021 14:56:36.982 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-Oct-2021 14:56:36.984 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-Oct-2021 14:56:36.984 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-Oct-2021 14:56:36.984 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-Oct-2021 14:56:36.984 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-Oct-2021 14:56:36.984 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/conf/logging.properties
26-Oct-2021 14:56:36.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-Oct-2021 14:56:36.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-Oct-2021 14:56:36.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-Oct-2021 14:56:36.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-Oct-2021 14:56:36.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-Oct-2021 14:56:36.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54
26-Oct-2021 14:56:36.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54
26-Oct-2021 14:56:36.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/temp
26-Oct-2021 14:56:37.001 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
26-Oct-2021 14:56:37.676 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-Oct-2021 14:56:37.712 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1180] milliseconds
26-Oct-2021 14:56:37.826 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-Oct-2021 14:56:37.827 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.54]
26-Oct-2021 14:56:37.836 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/docs]
26-Oct-2021 14:56:38.361 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/docs] has finished in [525] ms
26-Oct-2021 14:56:38.361 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/ROOT]
26-Oct-2021 14:56:38.389 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/ROOT] has finished in [28] ms
26-Oct-2021 14:56:38.389 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/host-manager]
26-Oct-2021 14:56:38.435 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/host-manager] has finished in [45] ms
26-Oct-2021 14:56:38.435 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/manager]
26-Oct-2021 14:56:38.468 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/manager] has finished in [33] ms
26-Oct-2021 14:56:38.468 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/examples]
26-Oct-2021 14:56:38.925 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/webapps/examples] has finished in [457] ms
26-Oct-2021 14:56:38.929 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-Oct-2021 14:56:38.958 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1245] milliseconds
26-Oct-2021 14:59:49.041 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/fahla/IES/IES_97631/lab2/apache-tomcat-9.0.54/conf/tomcat-users.xml]
26-Oct-2021 14:59:49.044 SEVERE [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
26-Oct-2021 14:59:49.545 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
26-Oct-2021 14:59:49.556 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException
26-Oct-2021 15:07:14.097 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.11+9-Ubuntu-0ubuntu2.20.04
26-Oct-2021 15:07:14.098 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
26-Oct-2021 15:07:14.098 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54
26-Oct-2021 15:07:14.098 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54
26-Oct-2021 15:07:14.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-Oct-2021 15:07:14.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-Oct-2021 15:07:14.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-Oct-2021 15:07:14.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-Oct-2021 15:07:14.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-Oct-2021 15:07:14.117 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/conf/logging.properties
26-Oct-2021 15:07:14.117 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-Oct-2021 15:07:14.117 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-Oct-2021 15:07:14.117 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-Oct-2021 15:07:14.117 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-Oct-2021 15:07:14.118 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-Oct-2021 15:07:14.118 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54
26-Oct-2021 15:07:14.118 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54
26-Oct-2021 15:07:14.118 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/temp
26-Oct-2021 15:07:14.120 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
26-Oct-2021 15:07:14.575 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-Oct-2021 15:07:14.608 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [778] milliseconds
26-Oct-2021 15:07:14.676 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-Oct-2021 15:07:14.677 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.54]
26-Oct-2021 15:07:14.687 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/docs]
26-Oct-2021 15:07:14.981 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/docs] has finished in [294] ms
26-Oct-2021 15:07:14.982 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/ROOT]
26-Oct-2021 15:07:15.007 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/ROOT] has finished in [24] ms
26-Oct-2021 15:07:15.007 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/host-manager]
26-Oct-2021 15:07:15.048 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/host-manager] has finished in [40] ms
26-Oct-2021 15:07:15.048 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/manager]
26-Oct-2021 15:07:15.077 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/manager] has finished in [28] ms
26-Oct-2021 15:07:15.077 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/examples]
26-Oct-2021 15:07:15.342 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/examples] has finished in [265] ms
26-Oct-2021 15:07:15.346 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-Oct-2021 15:07:15.365 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [756] milliseconds
26-Oct-2021 15:45:15.830 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/conf/tomcat-users.xml]
NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-Oct-2021 15:45:27.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.54
26-Oct-2021 15:45:27.883 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Sep 28 2021 13:51:49 UTC
26-Oct-2021 15:45:27.883 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.54.0
26-Oct-2021 15:45:27.884 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-Oct-2021 15:45:27.884 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.4.0-89-generic
26-Oct-2021 15:45:27.884 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-Oct-2021 15:45:27.884 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
26-Oct-2021 15:45:27.884 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.11+9-Ubuntu-0ubuntu2.20.04
26-Oct-2021 15:45:27.885 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
26-Oct-2021 15:45:27.885 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54
26-Oct-2021 15:45:27.885 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54
26-Oct-2021 15:45:27.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-Oct-2021 15:45:27.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-Oct-2021 15:45:27.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-Oct-2021 15:45:27.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-Oct-2021 15:45:27.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-Oct-2021 15:45:27.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/conf/logging.properties
26-Oct-2021 15:45:27.900 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-Oct-2021 15:45:27.900 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-Oct-2021 15:45:27.900 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-Oct-2021 15:45:27.900 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-Oct-2021 15:45:27.900 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-Oct-2021 15:45:27.900 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54
26-Oct-2021 15:45:27.900 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54
26-Oct-2021 15:45:27.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/temp
26-Oct-2021 15:45:27.904 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
26-Oct-2021 15:45:28.337 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-Oct-2021 15:45:28.355 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector[HTTP/1.1-8080]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1049)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:556)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:1042)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:724)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:746)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:305)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
	Caused by: java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:455)
		at java.base/sun.nio.ch.Net.bind(Net.java:447)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:227)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:271)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:226)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1208)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1221)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:603)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:80)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1046)
		... 13 more
26-Oct-2021 15:45:28.357 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [687] milliseconds
26-Oct-2021 15:45:28.420 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-Oct-2021 15:45:28.420 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.54]
26-Oct-2021 15:45:28.428 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/docs]
26-Oct-2021 15:45:28.678 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/docs] has finished in [250] ms
26-Oct-2021 15:45:28.678 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/ROOT]
26-Oct-2021 15:45:28.706 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/ROOT] has finished in [27] ms
26-Oct-2021 15:45:28.706 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/host-manager]
26-Oct-2021 15:45:28.750 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/host-manager] has finished in [44] ms
26-Oct-2021 15:45:28.750 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/manager]
26-Oct-2021 15:45:28.783 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/manager] has finished in [33] ms
26-Oct-2021 15:45:28.784 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/examples]
26-Oct-2021 15:45:29.016 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/fahla/IES/IES_97631/lab2/lab2_1/apache-tomcat-9.0.54/webapps/examples] has finished in [231] ms
26-Oct-2021 15:45:29.021 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [664] milliseconds
26-Oct-2021 15:45:29.025 SEVERE [main] org.apache.catalina.core.StandardServer.await Failed to create server shutdown socket on address [localhost] and port [8005] (base port [8005] and offset [0])
	java.net.BindException: Address already in use (Bind failed)
		at java.base/java.net.PlainSocketImpl.socketBind(Native Method)
		at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:436)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:395)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:257)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:577)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:864)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:810)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
26-Oct-2021 15:45:29.026 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-Oct-2021 15:45:29.026 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-Oct-2021 15:45:29.048 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-Oct-2021 15:45:29.049 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
